year,university,school,degree,employment_rate_overall,employment_rate_ft_perm,basic_monthly_mean,basic_monthly_median,gross_monthly_mean,gross_monthly_median,gross_mthly_25_percentile,gross_mthly_75_percentile,area
2014,NUS,Faculty Of Law,Bachelor Of Laws (Llb) (Hons) ##,98.2,97.6,5027,5000,5247,5150,4800,5800,Law
2014,NUS,Yll School Of Medicine,Bachelor Of Medicine And Bachelor Of Surgery ##,100,100,4404,4500,4886,5000,4500,5200,Medicine
2014,NUS,Yll School Of Medicine,Bachelor Of Science (Nursing),100,95.6,2976,3000,3188,3200,3050,3386,Medicine
2014,NUS,Yll School Of Medicine,Bachelor Of Science (Nursing) (Hons),100,100,3123,3270,3353,3500,3270,3600,Medicine
2014,NUS,Faculty Of Science,Bachelor Of Applied Science (Hons),95.5,81.8,2760,2750,2831,2800,2600,3000,Sciences
2014,NUS,Faculty Of Science,Bachelor Of Science,76.8,61.4,2804,2800,2973,3000,2700,3200,Sciences
2014,NUS,Faculty Of Science,Bachelor Of Science (Hons),86.6,75.8,3224,3200,3328,3210,2950,3600,Sciences
2014,NUS,Faculty Of Science,Bachelor Of Science (Pharmacy) (Hons) ##,98.9,96.7,3467,3500,3670,3630,3470,4000,Sciences
2014,SMU,School Of Accountancy (4-Year Programme) *,Accountancy (4-Year Programme),93.6,91.4,3375,2850,3420,2875,2722,3614,Business
2014,SMU,School Of Accountancy (4-Year Programme) *,Accountancy (4-Year Programme) Cum Laude And Above,97.4,96.1,3871,3450,3903,3500,2875,4300,Business
2014,SMU,School Of Business (4-Year Programme) *,Business Management (4-Year Programme),90.9,86.4,3630,3250,3752,3333,3000,4000,Business
2014,SMU,School Of Business (4-Year Programme) *,Business Management (4-Year Programme) Cum Laude And Above,94.5,94,4019,3500,4116,3600,3200,4500,Business
2014,SMU,School Of Economics (4-Year Programme) *,Economics (4-Year Programme),90.2,83.9,3525,3500,3645,3500,3175,4000,Arts & Social Sciences
2014,SMU,School Of Economics (4-Year Programme) *,Economics (4-Year Programme) Cum Laude And Above,90.6,89.1,3815,3800,3824,3800,3300,4350,Arts & Social Sciences
2014,SMU,School Of Information Systems (4-Year Programme) *,Information Systems Management (4-Year Programme),92.9,80.6,3431,3225,3530,3350,3000,4000,Computing
2014,SMU,School Of Information Systems (4-Year Programme) *,Information Systems Management (4-Year Programme) Cum Laude And Above,97.4,84.2,4057,4000,4151,4050,3500,4540,Computing
2014,SMU,School Of Social Sciences (4-Year Programme) *,Social Sciences (4-Year Programme),90.9,84.1,2981,3000,3166,3000,2800,3580,Arts & Social Sciences
2014,SMU,School Of Social Sciences (4-Year Programme) *,Social Sciences (4-Year Programme) Cum Laude And Above,87.5,81.3,3331,3215,3545,3590,3000,3955,Arts & Social Sciences
2014,SMU,School Of Law (4-Year Programme) *,Law (4-Year Programme) ++,97.8,95.6,4932,4800,5332,5025,4600,5950,Law
2014,SMU,School Of Law (4-Year Programme) *,Law (4-Year Programme) Cum Laude And Above,97.7,97.7,5089,4900,5571,5800,4800,6000,Law
2015,NTU,College Of Business (Nanyang Business School),Accountancy And Business,98.6,97.3,4225,3500,4438,3770,3000,4850,Business
2015,NTU,College Of Business (Nanyang Business School),Accountancy (3-Yr Direct Honours Programme),97.3,96.5,3182,2850,3240,2875,2850,3125,Business
2015,NTU,College Of Business (Nanyang Business School),Business (3-Yr Direct Honours Programme),92.2,87.6,3343,3100,3502,3200,2900,3700,Business
2015,NTU,College Of Business (Nanyang Business School),Business And Computing,100,100,4036,4184,4395,4583,3800,4876,Business
2015,NTU,College Of Engineering,Aerospace Engineering,86,86,3699,3650,3724,3700,3450,4000,Engineering
2015,NTU,College Of Engineering,Bioengineering,92.6,76.5,3079,3000,3197,3113,2900,3450,Engineering
2015,NTU,College Of Engineering,Chemical And Biomolecular Engineering,86.8,80.9,3156,3100,3373,3300,3000,3600,Engineering
2015,NTU,College Of Engineering,Computer Engineering,85.1,83,3489,3350,3577,3500,3200,4000,Computing
2015,NTU,College Of Engineering,Civil Engineering,95.3,93,3125,3100,3206,3200,3000,3300,Engineering
2015,NTU,College Of Engineering,Computer Science,92.4,91.4,3489,3300,3535,3300,3150,3800,Computing
2015,NTU,College Of Engineering,Electrical And Electronic Engineering,88.6,86.2,3345,3200,3446,3300,3000,3690,Engineering
2015,NTU,College Of Engineering,Environmental Engineering,89.7,82.1,3472,3200,3673,3300,3000,3835,Engineering
2015,NTU,College Of Engineering,Information Engineering And Media,87.3,80,3271,3200,3375,3275,3000,3500,Engineering
2015,NTU,College Of Engineering,Materials Engineering,82.9,76.8,3213,3100,3397,3200,3000,3600,Engineering
2015,NTU,College Of Engineering,Mechanical Engineering,88,80.7,3248,3200,3388,3250,3000,3600,Engineering
2015,NTU,College Of Engineering,Maritime Studies,95,95,3249,3200,3271,3200,3000,3300,Engineering
2015,NTU,"College Of Humanities, Arts & Social Sciences","Art, Design & Media",79.3,56.9,3284,2800,3457,2800,2200,3000,Arts & Social Sciences
2015,NTU,"College Of Humanities, Arts & Social Sciences",Chinese,81.8,76.6,2978,3000,3045,3200,2800,3500,Arts & Social Sciences
2015,NTU,"College Of Humanities, Arts & Social Sciences",Communication Studies,85.1,74.4,2921,2900,3008,3000,2600,3330,Arts & Social Sciences
2015,NTU,"College Of Humanities, Arts & Social Sciences",Economics,87.4,75.9,3322,3200,3496,3300,3000,3800,Arts & Social Sciences
2015,NTU,"College Of Humanities, Arts & Social Sciences",English,88,74,3238,3000,3322,3314,2604,3743,Arts & Social Sciences
2015,NTU,"College Of Humanities, Arts & Social Sciences",Linguistics And Multilingual Studies,88.4,55.8,3475,3000,3753,3000,2800,3600,Arts & Social Sciences
2015,NTU,"College Of Humanities, Arts & Social Sciences",Psychology,73.3,52,3099,3121,3264,3200,2800,3562,Arts & Social Sciences
2015,NTU,"College Of Humanities, Arts & Social Sciences",Sociology,85.7,79.4,3260,3000,3402,3125,2700,3600,Arts & Social Sciences
2015,NTU,College Of Sciences,Biomedical Science (Traditional Chinese Medicine) ^,100,100,2832,2800,2882,2800,2500,3105,Sciences
2015,NTU,College Of Sciences,Biological Sciences,74.6,65.3,3117,3000,3229,3190,2875,3600,Sciences
2015,NTU,College Of Sciences,Chemistry & Biological Chemistry,83.9,72.3,2960,2900,3139,3000,2800,3500,Sciences
2015,NTU,College Of Sciences,Mathematics & Economics,95.3,84.4,3291,3000,3440,3205,2925,3500,Sciences
2015,NTU,College Of Sciences,Mathematical Science,81.8,72.7,3254,3125,3402,3240,2950,3500,Sciences
2015,NTU,College Of Sciences,Physics / Applied Physics,82.1,69.6,3098,3000,3186,3200,2900,3400,Sciences
2015,NTU,College Of Sciences,Sports Science And Management,90.7,72.1,3232,3000,3307,3295,2900,3600,Sciences
2015,NTU,National Institute Of Education (Nie),Science (With Education),100,100,3496,3500,3604,3504,3500,3855,Education
2015,NTU,National Institute Of Education (Nie),Arts (With Education),100,100,3551,3500,3622,3500,3500,3605,Education
2015,NUS,Faculty Of Arts & Social Sciences,Bachelor Of Arts,88.4,74.6,2839,2880,2999,3000,2700,3215,Arts & Social Sciences
2015,NUS,Faculty Of Arts & Social Sciences,Bachelor Of Arts (Hons),83,70.5,3266,3310,3310,3310,3000,3625,Arts & Social Sciences
2015,NUS,Faculty Of Arts & Social Sciences,Bachelor Of Social Sciences,88.6,79.8,3317,3300,3442,3310,3000,3686,Arts & Social Sciences
2015,NUS,Nus Business School,Bachelor Of Business Administration,88.2,80.3,3164,3000,3341,3000,2800,3700,Business
2015,NUS,Nus Business School,Bachelor Of Business Administration (Hons),96,93.1,4173,3750,4326,3800,3300,4600,Business
2015,NUS,Nus Business School,Bachelor Of Business Administration (Accountancy),97.6,97.6,2817,2850,2983,2850,2700,2960,Business
2015,NUS,Nus Business School,Bachelor Of Business Administration (Accountancy) (Hons),98.6,98.6,3547,3000,3587,3000,2850,3634,Business
2015,NUS,School Of Computing,Bachelor Of Computing (Communications And Media),92.6,85.2,3230,3500,3291,3500,2800,3800,Computing
2015,NUS,School Of Computing,Bachelor Of Computing (Computer Science),97,95,3847,3700,3890,3700,3300,4400,Computing
2015,NUS,School Of Computing,Bachelor Of Computing (Electronic Commerce),90.3,87.1,3255,3300,3301,3300,3000,3500,Computing
2015,NUS,School Of Computing,Bachelor Of Computing (Information Systems),97.2,97.2,3597,3500,3699,3550,3200,4100,Computing
2015,NUS,Faculty Of Dentistry,Bachelor Of Dental Surgery,100,100,4053,4000,4083,4000,4000,4400,Dentistry
2015,NUS,School Of Design & Environment,Bachelor Of Arts (Architecture) ##,97.6,96.4,4054,4114,4099,4127,3700,4500,Design & Environment
2015,NUS,School Of Design & Environment,Bachelor Of Arts (Industrial Design),72,60,2907,3000,2908,3000,2700,3200,Design & Environment
2015,NUS,School Of Design & Environment,Bachelor Of Science (Project And Facilities Management),94.3,90.8,2989,3000,3067,3000,2800,3215,Design & Environment
2015,NUS,School Of Design & Environment,Bachelor Of Science (Real Estate),93.9,89.6,3146,3000,3325,3100,2810,3500,Design & Environment
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Biomedical Engineering),86.2,75.9,3256,3200,3357,3300,3000,3500,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Chemical Engineering),86,82.9,3400,3300,3529,3500,3000,4000,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Civil Engineering),96.5,95.3,3300,3300,3366,3350,3200,3500,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Computer Engineering),91.8,90.6,4119,4000,4252,4000,3325,4583,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Electrical Engineering),92.1,90.4,3452,3200,3589,3300,3000,3700,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Engineering Science),82.6,73.9,3768,3735,3812,3800,3500,4420,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Environmental Engineering),88.1,85.7,3318,3430,3337,3450,3000,3670,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Industrial And Systems Engineering),96.1,94.7,3624,3475,3724,3500,3300,4030,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Materials Science And Engineering),100,95,3121,3200,3391,3350,3050,3790,Engineering
2015,NUS,Faculty Of Engineering,Bachelor Of Engineering (Mechanical Engineering),83.3,80,3279,3200,3422,3300,3000,3600,Engineering
2015,NUS,Faculty Of Law,Bachelor Of Laws (L.l.b) (Hons) ##,96.9,96.9,4866,4600,4910,4700,4200,5800,Law
2015,NUS,Yll School Of Medicine,Bachelor Of Medicine And Bachelor Of Surgery ##,100,100,4352,4500,4729,4900,4500,5000,Medicine
2015,NUS,Yll School Of Medicine,Bachelor Of Science (Nursing),97.3,97.3,3175,3200,3356,3400,3200,3445,Medicine
2015,NUS,Yll School Of Medicine,Bachelor Of Science (Nursing) (Hons),100,100,3219,3200,3466,3435,3300,3700,Medicine
2015,NUS,Yong Siew Toh Conservatory Of Music,Bachelor Of Music,82.4,41.2,3244,3200,3344,3300,3000,3600,Music
2015,NUS,Faculty Of Science,Bachelor Of Applied Science (Hons),85.2,77.8,3203,3000,3355,3100,3000,4000,Sciences
2015,NUS,Faculty Of Science,Bachelor Of Science,84.3,64.2,2859,2900,3052,3000,2620,3200,Sciences
2015,NUS,Faculty Of Science,Bachelor Of Science (Hons),83.9,76.2,3245,3200,3321,3300,3000,3600,Sciences
2015,NUS,Faculty Of Science,Bachelor Of Science (Pharmacy) (Hons) ##,99,97.9,3431,3500,3717,3500,3400,3929,Sciences
2015,NUS,Multidisciplinary Program,Bachelor Of Environmental Studies,71.9,59.4,3400,3462,3433,3500,3238,3550,Multi-Disciplinary Program
2015,SMU,School Of Accountancy (4-Year Programme) *,Accountancy,97.3,93,3287,2900,3427,3000,2850,3500,Business
2015,SMU,School Of Accountancy (4-Year Programme) *,Accountancy Cum Laude And Above,97.7,97.7,3597,3100,3701,3200,2850,4110,Business
2015,SMU,School Of Business (4-Year Programme) *,Business Management,93.9,88.2,3513,3200,3611,3300,3000,4000,Business
2015,SMU,School Of Business (4-Year Programme) *,Business Management Cum Laude And Above,98.3,93.3,4050,3800,4130,3868,3200,4600,Business
2015,SMU,School Of Economics (4-Year Programme) *,Economics,90.3,85.8,3798,3500,3946,3500,3200,4100,Arts & Social Sciences
2015,SMU,School Of Economics (4-Year Programme) *,Economics Cum Laude And Above,98.2,92.7,4249,3800,4380,3850,3500,4700,Arts & Social Sciences
2015,SMU,School Of Information Systems (4-Year Programme) *,Information Systems Management,94.8,85.9,3491,3500,3660,3500,3200,4110,Computing
2015,SMU,School Of Information Systems (4-Year Programme) *,Information Systems Management Cum Laude And Above,97.4,92.1,3577,3800,3834,3800,3500,4166,Computing
2015,SMU,School Of Social Sciences (4-Year Programme) *,Social Sciences,89,83,3306,3100,3550,3200,2980,3600,Arts & Social Sciences
2015,SMU,School Of Social Sciences (4-Year Programme) *,Social Sciences Cum Laude And Above,93.1,89.7,3887,3500,4012,3560,3300,4583,Arts & Social Sciences
2015,SMU,School Of Law (4-Year Programme) *,Law ++,99,99,4889,4600,4997,4731,4350,5800,Law
2015,SMU,School Of Law (4-Year Programme) *,Law Cum Laude And Above,100,100,5160,4766,5313,5000,4500,5995,Law
2015,SUTD,NA,Bachelor Of Engineering (Engineering Product Development),92.5,88.1,3595,3618,3565,3600,3400,3800,Engineering
2015,SUTD,NA,Bachelor Of Engineering (Engineering Systems And Design),80.3,71.8,3699,3450,3763,3500,3190,4100,Engineering
2015,SUTD,NA,Bachelor Of Engineering (Information Systems Technology And Design),86,83.7,3872,3700,3952,3950,3338,4450,Engineering
2016,NTU,College Of Business (Nanyang Business School),Accountancy,97.3,95.1,3027,2900,3063,2900,2900,3100,Business
2016,NTU,College Of Business (Nanyang Business School),Accountancy And Business,97.4,96.6,3836,3500,3893,3500,3100,4250,Business
2016,NTU,College Of Business (Nanyang Business School),Business,89.6,77.1,3348,3200,3444,3300,3000,3800,Business
2016,NTU,College Of Business (Nanyang Business School),Business And Computing,94.4,94.4,4232,4000,4407,4600,3800,5000,Business
2016,NTU,College Of Engineering,Aerospace Engineering,82.4,77.9,3761,3625,3840,3675,3350,4435,Engineering
2016,NTU,College Of Engineering,Bioengineering,77.8,63.9,3151,3200,3317,3237,3000,3510,Engineering
2016,NTU,College Of Engineering,Chemical And Biomolecular Engineering,80.6,72.6,3336,3225,3476,3400,3200,3800,Engineering
2016,NTU,College Of Engineering,Civil Engineering,92.4,91.6,3407,3250,3505,3300,3200,3800,Engineering
2016,NTU,College Of Engineering,Computer Engineering,83.3,75.9,3792,3500,3833,3500,3300,4420,Computing
2016,NTU,College Of Engineering,Computer Science,94.6,91.4,3784,3500,3848,3500,3300,4333,Computing
2016,NTU,College Of Engineering,Electrical And Electronic Engineering,89.1,83.6,3443,3300,3517,3400,3190,3800,Engineering
2016,NTU,College Of Engineering,Environmental Engineering,80.6,74.2,3156,3100,3216,3100,2800,3400,Engineering
2016,NTU,College Of Engineering,Information Engineering And Media,94.6,87.5,3496,3350,3570,3350,3000,4000,Engineering
2016,NTU,College Of Engineering,Maritime Studies,94.2,88.5,3305,3300,3328,3398,3083,3500,Engineering
2016,NTU,College Of Engineering,Materials Engineering,81.3,73.5,3197,3200,3317,3300,3000,3500,Engineering
2016,NTU,College Of Engineering,Mechanical Engineering,86,79.9,3417,3300,3505,3350,3050,3959,Engineering
2016,NTU,"College Of Humanities, Arts & Social Sciences","Art, Design & Media",79.7,46.6,2718,2700,2761,2700,2500,3000,Arts & Social Sciences
2016,NTU,"College Of Humanities, Arts & Social Sciences",Chinese,91.1,74.7,3239,3300,3345,3300,3050,3500,Arts & Social Sciences
2016,NTU,"College Of Humanities, Arts & Social Sciences",Communication Studies,87.7,69.6,2938,2900,2996,3000,2575,3365,Arts & Social Sciences
2016,NTU,"College Of Humanities, Arts & Social Sciences",Economics,91.3,79.3,3385,3300,3440,3300,3000,3850,Arts & Social Sciences
2016,NTU,"College Of Humanities, Arts & Social Sciences",English,75,54.2,2974,3000,2997,3000,2700,3400,Arts & Social Sciences
2016,NTU,"College Of Humanities, Arts & Social Sciences",History,87.2,76.6,3027,3000,3082,3000,2700,3500,Arts & Social Sciences
2016,NTU,"College Of Humanities, Arts & Social Sciences",Linguistics And Multilingual Studies,81.8,61.8,3283,3315,3368,3365,2960,3500,Arts & Social Sciences
2016,NTU,"College Of Humanities, Arts & Social Sciences",Psychology,82.1,66.7,3083,3100,3136,3200,2800,3500,Arts & Social Sciences
2016,NTU,"College Of Humanities, Arts & Social Sciences",Sociology,86.1,63.9,3279,3300,3480,3500,3000,3850,Arts & Social Sciences
2016,NTU,College Of Sciences,Biomedical Sciences & Chinese Medicine ^,94.4,88.9,2525,2400,2577,2500,2150,2800,Sciences
2016,NTU,College Of Sciences,Biological Sciences,80.5,64,3132,3100,3222,3175,3000,3550,Sciences
2016,NTU,College Of Sciences,Chemistry & Biological Chemistry,80.6,64.2,3119,3000,3234,3149,2925,3500,Sciences
2016,NTU,College Of Sciences,Mathematical Sciences,88.5,76.9,3453,3400,3535,3500,3200,3750,Sciences
2016,NTU,College Of Sciences,Mathematics & Economics,89.4,72.7,3346,3150,3458,3300,3000,3750,Sciences
2016,NTU,College Of Sciences,Physics / Applied Physics,85.7,77.1,3578,3350,3683,3450,3100,4000,Sciences
2016,NTU,Sports Science And Management,Sports Science And Management,83.1,66.1,3196,3100,3272,3200,2825,3500,Sciences
2016,NTU,National Institute Of Education (Nie),Arts (With Education),100,100,3337,3500,3525,3525,3400,3615,Education
2016,NTU,National Institute Of Education (Nie),Science (With Education),100,100,3438,3500,3546,3525,3500,3850,Education
2016,NUS,Faculty Of Arts & Social Sciences,Bachelor Of Arts,86.1,62.5,2971,3000,3063,3000,2600,3200,Arts & Social Sciences
2016,NUS,Faculty Of Arts & Social Sciences,Bachelor Of Arts (Hons),90.7,74.1,3258,3300,3321,3500,3000,3600,Arts & Social Sciences
